CREATE TABLE `guest` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(45) NOT NULL,
  `gender` varchar(45) NOT NULL,
  `bdate` varchar(45) DEFAULT NULL,
  `phone` varchar(45) DEFAULT NULL,
  `email` varchar(45) NOT NULL,
  PRIMARY KEY (`id`)
);


CREATE TABLE `locker` (
  `id` int NOT NULL AUTO_INCREMENT,
  `gender` varchar(6) NOT NULL,
  `isFree` varchar(10) DEFAULT NULL,
  PRIMARY KEY (`id`,`gender`)
);


CREATE TABLE `mydb`.`membershiptype` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `name` VARCHAR(45) NOT NULL,
  `isPass` VARCHAR(10) NOT NULL,
  `occasions` INT NULL,
  `fullPrice` INT NULL,
  `studentPrice` INT NULL,
  `clubPrice` INT NULL,
  PRIMARY KEY (`id`));


CREATE TABLE `mydb`.`clubmember` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `guestId` INT NULL,
  `endDate` VARCHAR(45) NULL,
  PRIMARY KEY (`id`),
  INDEX `guestId_idx` (`guestId` ASC) VISIBLE,
  CONSTRAINT `guestId`
    FOREIGN KEY (`guestId`)
    REFERENCES `mydb`.`guest` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION);
	
	
CREATE TABLE `mydb`.`guestlocker` (
  `id` INT NOT NULL,
  `guestId` INT NULL,
  `lockerId` INT NULL,
  `lockerGender` VARCHAR(45) NULL,
  `startTime` VARCHAR(45) NULL,
  `endTime` VARCHAR(45) NULL,
  PRIMARY KEY (`id`),
  INDEX `guestId_idx` (`guestId` ASC) VISIBLE,
  INDEX `lockerId_idx` (`lockerId` ASC) VISIBLE,
  CONSTRAINT `guestIdlocker`
    FOREIGN KEY (`guestId`)
    REFERENCES `mydb`.`guest` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION,
  CONSTRAINT `lockerIdlocker`
    FOREIGN KEY (`lockerId`)
    REFERENCES `mydb`.`locker` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION);


CREATE TABLE `mydb`.`membership` (
  `id` INT NOT NULL,
  `guestId` INT NULL,
  `membershipTypeId` INT NULL,
  `endDate` VARCHAR(45) NULL,
  `occasionsLeft` INT NULL,
  PRIMARY KEY (`id`),
  INDEX `guestIdmembership_idx` (`guestId` ASC) VISIBLE,
  INDEX `membershipTypeIdmembership_idx` (`membershipTypeId` ASC) VISIBLE,
  CONSTRAINT `guestIdmembership`
    FOREIGN KEY (`guestId`)
    REFERENCES `mydb`.`guest` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION,
  CONSTRAINT `membershipTypeIdmembership`
    FOREIGN KEY (`membershipTypeId`)
    REFERENCES `mydb`.`membershiptype` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION);


INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('1', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('16', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('16', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('17', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('17', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('18', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('18', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('19', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('19', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('20', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('20', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('21', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('21', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('22', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('22', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('23', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('23', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('24', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('24', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('25', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('25', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('26', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('26', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('27', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('27', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('28', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('28', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('29', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('29', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('30', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('30', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('31', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('31', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('32', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('32', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('33', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('33', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('34', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('34', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('35', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('35', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('36', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('36', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('37', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('37', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('38', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('38', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('39', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('39', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('40', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('40', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('41', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('41', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('42', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('42', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('43', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('43', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('44', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('44', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('45', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('45', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('46', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('46', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('47', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('47', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('48', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('48', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('49', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('49', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('50', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('50', 'male', 'true');
